CLASIFICACIÓN DE ASIGNATURAS POR PROGRAMA Y SEMESTRE — UNIVERSIDAD LIBRE,,,,,,,,,,,
ASIGNATURA,CÓDIGO,# Programas,Microbiología,Instrumentación Quirúrgica,Bacteriología,Contaduría Pública,Derecho,Fisioterapia,Ingeniería de Sistemas,Adm. Negocios Internacionales,Medicina
Cinesiopatología,CSA-CIPA,1,,,,,,Sem. 3,,,
Cirugía,CSA-CIRU,1,,,,,,,,,Sem. XI-XII
Cirugía General,CSA-CIRG,1,,,,,,,,,Sem. 8
Civil General y Personas,DER-CGPE,1,,,,,Sem. 2,,,,
Comercio y Negocios Globales,CEA-CONG,2,,,,Sem. 6,,,,Sem. 5,
Competencias Comunicativas I,CSA-CCI1,1,,Sem. 1,,,,,,,
Competencias Comunicativas II,CSA-CCI2,1,,Sem. 2,,,,,,,
Competencias de Aprendizaje y Comunicación,ING-CPAC,1,,,,,,,Sem. 1,,
Constitucional Colombiano,DER-COCO,1,,,,,Sem. 3,,,,
Constitución Nacional,CSA-CONA,1,,Sem. 4,,,,,,,
Constitución Política,CSA-CPOL,6,Sem. 2,Sem. 4,Sem. 2,,,Sem. 4,Sem. 4,,Sem. 7
Consultorio Jurídico I,DER-CJU1,1,,,,,Sem. 7,,,,
Consultorio Jurídico II,DER-CJU2,1,,,,,Sem. 8,,,,
Consultorio Jurídico III,DER-CJU3,1,,,,,Sem. 9,,,,
Consultorio Jurídico IV,DER-CJU4,1,,,,,Sem. 10,,,,
Contabilidad Ambiental,CEA-COAM,1,,,,Sem. 4,,,,,
Contabilidad Financiera,CEA-COFI,1,,,,,,,,Sem. 2,
Contabilidad y Finanzas Públicas,CEA-COFP,1,,,,Sem. 7,,,,,
Contratos,DER-CONT,1,,,,,Sem. 7,,,,
Control de Infecciones y Promoción de la Salud,CSA-CIPS,1,,Sem. 3,,,,,,,
Control y Aprendizaje Motor,CSA-CAPM,1,,,,,,Sem. 4,,,
Correlación Clínica,CSA-COCL,1,,,Sem. 7,,,,,,
Costos Gerenciales,CEA-COGE,1,,,,Sem. 5,,,,,
Coyuntura Económica Internacional,CEA-COEI,1,,,,,,,,Sem. 4,
Coyuntura Económica Nacional,CEA-COEN,2,,,,Sem. 3,,,,Sem. 3,
Criminalística y Ciencias Forenses,DER-CRCF,1,,,,,Sem. 8,,,,
Criminología y Política Criminal,DER-CRPC,1,,,,,Sem. 7,,,,
Cuidados Básicos en Salud,CSA-CUBS,1,,Sem. 3,,,,,,,
Cálculo,CEA-CALC,2,Sem. 2,,,,,,,Sem. 2,
Cálculo Diferencial,ING-CALD,1,,,,,,,Sem. 1,,
Cálculo I,CEA-CAL1,1,,,,Sem. 2,,,,,
Cálculo Integral,ING-CALI,1,,,,,,,Sem. 2,,
Cálculo Multivariado y Vectorial,ING-CMVC,1,,,,,,,Sem. 3,,
Cátedra Unilibrista,CSA-CATU,9,Sem. 1,Sem. 1,Sem. 1,Sem. 1,Sem. 1,Sem. 1,Sem. 1,Sem. 1,Sem. 1
Cátedra de Sostenibilidad,ING-CASO,1,,,,,,,Sem. 4,,
Derecho Ambiental,DER-DEAM,1,,,,,Sem. 10,,,,
Derecho Comercial,CEA-DECO,2,,,,Sem. 2,,,,Sem. 2,
Derecho Comercial General,DER-DCGE,1,,,,,Sem. 6,,,,
Derecho Comercial Internacional,CEA-DCIN,1,,,,,,,,Sem. 5,
Derecho Internacional Privado,DER-DIPR,1,,,,,Sem. 5,,,,
Derecho Internacional Público,DER-DIPU,1,,,,,Sem. 4,,,,
Derecho Laboral y Seguridad Social,CEA-DLSS,2,,,,Sem. 3,,,,Sem. 3,
Derecho Romano,DER-DERO,1,,,,,Sem. 1,,,,
Derechos Humanos y DIH,DER-DHDH,1,,,,,Sem. 2,,,,
Desarrollo e Innovación de las Organizaciones,CEA-DINO,1,,,,,,,,Sem. 5,
Dirección y Liderazgo,CEA-DILI,1,,,,,,,,Sem. 3,
Discapacidad,CSA-DISC,1,,,,,,Sem. 4,,,
Diseño Experimental,CSA-DIEX,1,Sem. 5,,,,,,,,
Diseño en Ingeniería,ING-DSIN,1,,,,,,,Sem. 3,,
Ecología Microbiana,CSA-ECMI,1,Sem. 5,,,,,,,,
Economía Colombiana,DER-ECCO,1,,,,,Sem. 2,,,,
Economía de Empresa,CEA-ECEM,2,,,,Sem. 2,,,,Sem. 2,
Ecuaciones Diferenciales,ING-ECDI,1,,,,,,,Sem. 4,,
Electiva Complementaria (Medicina),CSA-ELCM,1,,,,,,,,,Sem. 2
Electiva Complementaria I,CSA-ELC1,3,,Sem. 3,Sem. 2,,,Sem. 2,,,
Electiva Complementaria II,CSA-ELC2,2,,,Sem. 3,,,Sem. 4,,,
Electiva Complementaria III,CSA-ELC3,2,,,Sem. 4,,,Sem. 6,,,
Electiva Complementaria IV,CSA-ELC4,1,,,,,,Sem. 8,,,
Electiva I,CEA-ELE1,4,Sem. 1,,,Sem. 1,,,Sem. 2,Sem. 6,
Electiva II,CEA-ELE2,5,Sem. 3,,,Sem. 5,Sem. 3,,Sem. 4,Sem. 7,
Electiva III,CEA-ELE3,5,Sem. 7,,,Sem. 8,Sem. 4,,Sem. 6,Sem. 8,
Electiva IV,DER-ELE4,1,,,,,Sem. 4,,,,
Electiva Profesional I,CSA-EPR1,1,,,,,,,,,Sem. 8
Electiva Profesional II,CSA-EPR2,1,,,,,,,,,Sem. 9
Electiva Profesional III,CSA-EPR3,1,,,,,,,,,Sem. XI-XII
Electiva V,DER-ELE5,1,,,,,Sem. 5,,,,
Electiva de Profundización I,CSA-EPI1,2,,Sem. 6,,,,Sem. 6,,,
Electiva de Profundización II,CSA-EPI2,2,,Sem. 7,,,,Sem. 7,,,
Electiva de Profundización III,CSA-EPI3,1,,,,,,Sem. 8,,,
"Electricidad, Magnetismo y Laboratorio",ING-EMLA,1,,,,,,,Sem. 2,,
Electrónica Digital,ING-ELDI,1,,,,,,,Sem. 2,,
Emprendimiento e Innovación,CEA-EMPI,2,,,,Sem. 3,,,,Sem. 1,
Empresarismo y Emprendimiento,CSA-EMPE,1,Sem. 4,,,,,,,,
Epidemiología,CSA-EPID,1,,,,,,Sem. 4,,,
Epidemiología Básica,CSA-EPBA,1,,,,,,,,,Sem. 4
Epidemiología Clínica,CSA-EPCL,1,,,,,,,,,Sem. 7
Epistemología de las Ciencias,CSA-EPCI,1,,,,,,Sem. 5,,,
Epistemología y Metodología de la Investigación,CEA-EPMI,2,,,,Sem. 2,,,,Sem. 2,
Especialidades Quirúrgicas,CSA-ESQU,1,,,,,,,,,Sem. 8
Estadística,CSA-ESTA,1,Sem. 3,,,,,,,,
Estadística Descriptiva,CEA-ESDE,2,,,,Sem. 3,,,,Sem. 3,
Estadística Inferencial,CEA-ESIN,2,,,,Sem. 4,,,,Sem. 4,
Estructuras de Datos,ING-ESDA,1,,,,,,,Sem. 3,,
Evaluación y Diagnóstico,CSA-EVDI,1,,,,,,Sem. 3,,,
Expresión Oral y Escrita,CSA-EXOE,3,Sem. 1,,Sem. 1,,,,,,Sem. 1
Expresión Verbal y Escrita,CEA-EXVE,2,,,,Sem. 1,,,,Sem. 1,
Extramural,CSA-EXTR,1,,,,,,,,,Sem. XI-XII
"Familia, Infancia y Adolescencia",DER-FIAD,1,,,,,Sem. 7,,,,
Farmacología Aplicada y Toxicología Clínica,CSA-FATC,1,,,,,,,,,Sem. 6
Farmacología en Fisioterapia,CSA-FAFI,1,,,,,,Sem. 4,,,
Farmacología y Anestesia,CSA-FRAN,1,,Sem. 3,,,,,,,
Farmacología y Toxicología,CSA-FTOX,1,,,Sem. 7,,,,,,
Farmacología y Toxicología Básica,CSA-FTBA,1,,,,,,,,,Sem. 5
Filosofía del Derecho,DER-FIDE,1,,,,,Sem. 7,,,,
Finanzas Corporativas,CEA-FICO,2,,,,Sem. 7,,,,Sem. 5,
Finanzas Internacionales,CEA-FIIN,1,,,,,,,,Sem. 6,
Finanzas Públicas,DER-FIPU,1,,,,,Sem. 10,,,,
Fisiología,CSA-FISIO,1,,,,,,,,,Sem. 4
Fisiología del Ejercicio,CSA-FIEJ,1,,,,,,Sem. 2,,,
Fisiopatología Animal,CSA-FPAN,1,Sem. 3,,,,,,,,
Fisiopatología Humana,CSA-FPHY,1,Sem. 2,,,,,,,,
Fisiopatología Vegetal,CSA-FPVE,1,Sem. 4,,,,,,,,
Formulación y Evaluación de Proyectos,ING-FEPR,1,,,,,,,Sem. 6,,
Formulación y Gestión de Proyectos,CEA-FGPR,2,,,,Sem. 7,,,,Sem. 6,
Fundamentos de Administración,CEA-FDAD,2,,,,Sem. 2,,,,Sem. 1,
Fundamentos de Bases de Datos,ING-FBDA,1,,,,,,,Sem. 4,,
Fundamentos de Economía,CEA-FDEC,3,,,,Sem. 1,,,Sem. 5,Sem. 1,
Fundamentos de Matemáticas,CEA-FDMA,2,,,,Sem. 1,,,,Sem. 1,
Fundamentos de Mercadeo,CEA-FDME,2,,,,Sem. 4,,,,Sem. 4,
Fundamentos de Negocios Internacionales,CEA-FDNI,1,,,,,,,,Sem. 1,
Fundamentos de Programación,ING-FDPR,1,,,,,,,Sem. 2,,
Fundamentos de Psicología,CSA-FDPS,1,,Sem. 2,,,,,,,
Fundamentos en Análisis y Redacción de Texto,CSA-FART,1,,,,,,Sem. 1,,,
Fundamentos y Normatividad Tributaria,CEA-FDNT,1,,,,Sem. 5,,,,,
Física,CSA-FIS,1,Sem. 1,,,,,,,,
Física Mecánica,ING-FIME,1,,,,,,,Sem. 1,,
Genética,CSA-GEN,2,Sem. 2,,Sem. 3,,,,,,
Genética Clínica,CSA-GECL,1,,,,,,,,,Sem. 6
Geopolítica,CEA-GEOP,1,,,,,,,,Sem. 4,
Gerencia Estratégica,ING-GERE,1,,,,,,,Sem. 8,,
Gerencia Estratégica Organizacional,CEA-GEOR,1,,,,Sem. 4,,,,,
Gerencia de Comercio Exterior,CEA-GCEX,1,,,,,,,,Sem. 7,
Gestión de Exportaciones,CEA-GEXP,1,,,,,,,,Sem. 7,
Gestión de Importaciones,CEA-GIMP,1,,,,,,,,Sem. 6,
Gestión de Proyectos de Ingeniería,ING-GPIN,1,,,,,,,Sem. 7,,
Gestión de la Planeación y Organización,CEA-GPOR,1,,,,,,,,Sem. 2,
Gestión del Talento Humano,CEA-GTHA,1,,,,,,,,Sem. 4,
Gestión del Transporte Internacional,CEA-GTIN,1,,,,,,,,Sem. 6,
Gineco-Obstetricia,CSA-GIOB,1,,,,,,,,,Sem. 10
Gineco-Obstetricia INT.,CSA-GIOB2,1,,,,,,,,,Sem. XI-XII
Globalización,CEA-GLOB,1,,,,,,,,Sem. 8,
Habilidades Comunicativas,DER-HACO,1,,,,,Sem. 1,,,,
Hematología,CSA-HEMA,1,,,Sem. 4,,,,,,
Hematología Clínica,CSA-HECL,1,,,Sem. 5,,,,,,
Hermenéutica Jurídica,DER-HEJR,1,,,,,Sem. 5,,,,
Historia de la Ciencia,CSA-HCIE,1,Sem. 1,,,,,,,,
Historia de la Filosofía,DER-HIFL,1,,,,,Sem. 1,,,,
Impuesto Sobre la Renta,CEA-IMRE,1,,,,Sem. 6,,,,,
Impuesto a las Ventas y Retención,CEA-IVYR,1,,,,Sem. 7,,,,,
Impuestos Territoriales y Proc. Tributario,CEA-ITPT,1,,,,Sem. 8,,,,,
Ingeniería Aplicada,ING-INAP,1,,,,,,,Sem. 8,,
Ingeniería de Software I,ING-ISW1,1,,,,,,,Sem. 3,,
Ingeniería de Software II,ING-ISW2,1,,,,,,,Sem. 4,,
Ingeniería de Software III,ING-ISW3,1,,,,,,,Sem. 5,,
Inmunohematología y Banco de Sangre,CSA-IMBS,1,,,Sem. 6,,,,,,
Inmunología,CSA-INMU,2,Sem. 4,,,,,,,,Sem. 4
Inmunología Básica,CSA-IMBA,1,,,Sem. 4,,,,,,
Inmunología Clínica,CSA-IMCL,1,,,Sem. 5,,,,,,
Innovación y Tecnología,CSA-INTE,1,,Sem. 5,,,,,,,
Inteligencia Artificial,ING-INAR,1,,,,,,,Sem. 7,,
International Agreement,CEA-INTA,1,,,,,,,,Sem. 7,
International Marketing,CEA-INTM,1,,,,,,,,Sem. 7,
Intervención en Fisioterapia I,CSA-IFI1,1,,,,,,Sem. 3,,,
Intervención en Fisioterapia II,CSA-IFI2,1,,,,,,Sem. 4,,,
Intervención en Fisioterapia III,CSA-IFI3,1,,,,,,Sem. 5,,,
Introducción a la Fisioterapia,CSA-INFI,1,,,,,,Sem. 1,,,
Introducción a la Ingeniería,ING-INGE,1,,,,,,,Sem. 1,,
Introducción a la Instrumentación,CSA-ININ,1,,Sem. 1,,,,,,,
Introducción a las Tecnologías Ómicas,CSA-INTO,1,,,Sem. 6,,,,,,
Introducción al Derecho,DER-INDE,1,,,,,Sem. 1,,,,
Investigación Clínica Epidemiológica,CSA-ICEP,1,,Sem. 3,,,,,,,
Investigación I,DER-INI1,1,,,,,Sem. 3,,,,
Investigación II,DER-INI2,1,,,,,Sem. 4,,,,
Investigación III,DER-INI3,1,,,,,Sem. 5,,,,
Investigación IV,DER-INI4,1,,,,,Sem. 6,,,,
Investigación de Mercados,CEA-INME,1,,,,,,,,Sem. 6,
Investigación de Operaciones,CEA-INOP,2,,,,Sem. 5,,,,Sem. 5,
Jurisprudencia Constitucional,DER-JUCO,1,,,,,Sem. 9,,,,
Laboral Administrativo,DER-LAAD,1,,,,,Sem. 8,,,,
Laboral Colectivo,DER-LACO,1,,,,,Sem. 6,,,,
Laboral Individual y Prestacional,DER-LAIP,1,,,,,Sem. 4,,,,
Legislación Aduanera,CEA-LEAD,1,,,,,,,,Sem. 4,
Logística y Distribución Física Internacional,CEA-LDFI,1,,,,,,,,Sem. 5,
Lógica Jurídica,DER-LGJU,1,,,,,Sem. 3,,,,
Lógica Matemática,CSA-LGMA,2,,,Sem. 1,,,Sem. 1,,,
Lógica Matemáticas,ING-LGMA2,1,,,,,,,Sem. 1,,
Lógica y Algoritmos,ING-LGAL,1,,,,,,,Sem. 1,,
Matemáticas,CSA-MAT,1,Sem. 1,,,,,,,,
Matemáticas Discretas,ING-MADE,1,,,,,,,Sem. 5,,
Matemáticas Financieras,CEA-MAFI,2,,,,Sem. 3,,,,Sem. 3,
Medicina Interna,CSA-MEIN,1,,,,,,,,,Sem. 7
Medicina Interna INT.,CSA-MEIN2,1,,,,,,,,,Sem. XI-XII
Medicina Legal,CSA-MELE,1,,,,,,,,,Sem. 10
Mercado de Capitales,CEA-MECA,1,,,,,,,,Sem. 8,
Metodología de la Investigación,CSA-METI,6,Sem. 2,Sem. 4,Sem. 4,,,Sem. 2,Sem. 7,,Sem. 2
Micología Clínica,CSA-MICL,1,,,Sem. 7,,,,,,
Microbiología,CSA-MICR,4,Sem. 4,Sem. 2,Sem. 4,,,,,,Sem. 5
Microbiología Ambiental,CSA-MIAM,1,Sem. 5,,,,,,,,
Microbiología General,CSA-MIGE,1,,,Sem. 4,,,,,,
Microbiología Industrial,CSA-MIIN,1,Sem. 5,,,,,,,,
Microbiología Predictiva,CSA-MIPR,1,Sem. 7,,,,,,,,
Microbiología de Alimentos y Medicamentos,CSA-MIAM2,1,Sem. 6,,,,,,,,
Microbiología de Suelos,CSA-MISU,1,Sem. 6,,,,,,,,
Modalidades Físicas,CSA-MOFI,1,,,,,,Sem. 4,,,
Modelos de Investigación,CEA-MOIN,2,,,,Sem. 4,,,,Sem. 5,
Morfofisiología I,CSA-MFI1,2,,Sem. 1,,,,Sem. 1,,,
Morfofisiología II,CSA-MFI2,3,,Sem. 2,Sem. 2,,,Sem. 2,,,
Morfología I,CSA-MOR1,1,,,,,,,,,Sem. 2
Morfología II,CSA-MOR2,1,,,,,,,,,Sem. 3
Neurociencia del Movimiento,CSA-NEMO,1,,,,,,Sem. 3,,,
Obligaciones,DER-OBLI,1,,,,,Sem. 5,,,,
Ocupación y Movimiento Corporal,CSA-OCMC,1,,,,,,Sem. 5,,,
Optativa I,CEA-OPT1,6,Sem. 6,,Sem. 5,Sem. 6,Sem. 9,,Sem. 6,Sem. 6,
Optativa II,CEA-OPT2,6,Sem. 7,,Sem. 6,Sem. 7,Sem. 9,,Sem. 7,Sem. 7,
Optativa III,CEA-OPT3,6,Sem. 7,,Sem. 7,Sem. 8,Sem. 10,,Sem. 8,Sem. 8,
Optativa IV,DER-OPT4,1,,,,,Sem. 10,,,,
Optativa V,DER-OPT5,1,,,,,Sem. 10,,,,
Optativa de Énfasis I,CEA-OEF1,1,,,,,,,,"Sem. 6, 7",
Optativa de Énfasis III,CEA-OEF3,1,,,,,,,,Sem. 8,
Parasitología Clínica,CSA-PACL,1,,,Sem. 5,,,,,,
Patología,CSA-PATO,2,,Sem. 3,,,,Sem. 2,,,
Pediatría,CSA-PEDI,1,,,,,,,,,Sem. 9
Pensamiento Sistémico,ING-PESI,1,,,,,,,Sem. 2,,
Prescripción del Ejercicio,CSA-PREJ,1,,,,,,Sem. 3,,,
Presupuestos Empresariales,CEA-PREM,2,,,,Sem. 6,,,,Sem. 3,
Principios de Derecho y Constitución,CEA-PDCO,2,,,,Sem. 1,,,,Sem. 1,
Probabilidad y Estadística Descriptiva,ING-PRED,1,,,,,,,Sem. 3,,
Probatorio,DER-PROB,1,,,,,Sem. 7,,,,
Procesal Administrativo I,DER-PAD1,1,,,,,Sem. 8,,,,
Procesal Administrativo II,DER-PAD2,1,,,,,Sem. 9,,,,
Procesal Civil Especial y de Familia,DER-PCEF,1,,,,,Sem. 8,,,,
Procesal Civil General,DER-PCGE,1,,,,,Sem. 6,,,,
Procesal Laboral,DER-PLAB,1,,,,,Sem. 8,,,,
Procesal Penal I,DER-PPE1,1,,,,,Sem. 5,,,,
Procesal Penal II,DER-PPE2,1,,,,,Sem. 6,,,,
Procesos Asépticos I,CSA-PAS1,1,,Sem. 3,,,,,,,
Procesos Asépticos II,CSA-PAS2,1,,Sem. 4,,,,,,,
Procesos Industriales,CSA-PRIN2,1,Sem. 7,,,,,,,,
Procesos Quirúrgicos en Cardiovascular,CSA-PQCV,1,,Sem. 7,,,,,,,
Procesos Quirúrgicos en Cirugía General y Pediatría,CSA-PQGP,1,,Sem. 4,,,,,,,
Procesos Quirúrgicos en Cirugía Maxilofacial,CSA-PQCM,1,,Sem. 6,,,,,,,
Procesos Quirúrgicos en Cirugía Plástica,CSA-PQCP,1,,Sem. 6,,,,,,,
Procesos Quirúrgicos en Gineco-Obstetricia,CSA-PQGO,1,,Sem. 4,,,,,,,
Procesos Quirúrgicos en Neurocirugía,CSA-PQNE,1,,Sem. 5,,,,,,,
Procesos Quirúrgicos en Oftalmología,CSA-PQOF,1,,Sem. 6,,,,,,,
Procesos Quirúrgicos en Ortopedia,CSA-PQOR,1,,Sem. 5,,,,,,,
Procesos Quirúrgicos en Otorrinolaringología,CSA-PQOT,1,,Sem. 7,,,,,,,
Procesos Quirúrgicos en Urología,CSA-PQUR,1,,Sem. 4,,,,,,,
Programación I,ING-PRG1,1,,,,,,,Sem. 4,,
Programación II,ING-PRG2,1,,,,,,,Sem. 5,,
Programación Lineal,ING-PRLI,1,,,,,,,Sem. 6,,
Programación Móvil,ING-PRMO,1,,,,,,,Sem. 7,,
Programación Web,ING-PRWE,1,,,,,,,Sem. 6,,
Proyección a la Comunidad,CSA-PRCO,1,,,Sem. 6,,,,,,
Proyecto de Investigación,CSA-PRIN,4,Sem. 5,,,,,Sem. 6,,Sem. 7,Sem. 9
Proyecto de Investigación (Bacteriología),CSA-PRIB,1,,,Sem. 7,,,,,,
Proyecto de Investigación II,CSA-PRI2,1,,,,,,Sem. 7,,,
Proyecto de Investigación III,CSA-PRI3,1,,,,,,Sem. 8,,,
Práctica Clínica,CSA-PRCL,1,,,Sem. 9,,,,,,
Práctica Clínica Básica,CSA-PRCB,1,,,Sem. 8,,,,,,
Práctica Empresarial,ING-PREM2,1,,,,,,,Sem. 8,,
Práctica Hospitalaria I,CSA-PRH1,1,,Sem. 5,,,,,,,
Práctica Hospitalaria II,CSA-PRH2,1,,Sem. 6,,,,,,,
Práctica Hospitalaria III,CSA-PRH3,1,,Sem. 7,,,,,,,
Práctica Hospitalaria IV,CSA-PRH4,1,,Sem. 8,,,,,,,
Práctica de Administración,CSA-PRAD,1,,Sem. 8,,,,,,,
Prácticas Formativas,CSA-PRFO,1,,,,,,"Sem. 6, 7",,,
Prácticas Optativas,CSA-PROP,1,,,,,,Sem. 8,,,
Prácticas Profesionales,CSA-PRPR,1,Sem. 8,,,,,,,,
Psicología Evolutiva,CSA-PSEV,1,,,,,,Sem. 2,,,
Psicología de la Salud,CSA-PSSA,1,,,,,,Sem. 3,,,
Psicología del Desarrollo,CSA-PSDE,1,,,,,,,,,Sem. 3
Psicopatología,CSA-PSCP,1,,,,,,,,,Sem. 6
Psiquiatría,CSA-PSIQ,1,,,,,,,,,Sem. 7
Química,CSA-QUIM,4,Sem. 1,Sem. 1,Sem. 1,,,,,,Sem. 1
Química Clínica,CSA-QUCL,1,,,Sem. 4,,,,,,
Química Especial,CSA-QUES,1,,,Sem. 5,,,,,,
Redes de Computadores,ING-RECO,1,,,,,,,Sem. 6,,
Responsabilidad Civil,DER-RECI,1,,,,,Sem. 10,,,,
Revisoría Fiscal,CEA-REFI,1,,,,Sem. 7,,,,,
Régimen Cambiario y Aduanero,CEA-RCYA,1,,,,,,,,Sem. 8,
Salud Familiar I,CSA-SAF1,1,,,,,,,,,Sem. 3
Salud Familiar II,CSA-SAF2,1,,,,,,,,,Sem. 4
Salud Pública,CSA-SAPU,4,Sem. 6,Sem. 6,,,,Sem. 5,,,Sem. 5
Salud Pública (Práctica Comunitaria),CSA-SAPC,1,,Sem. 8,,,,,,,
Salud Pública I,CSA-SAP1,1,,,Sem. 3,,,,,,
Salud Pública II,CSA-SAP2,1,,,Sem. 4,,,,,,
Salud y Ambiente,CSA-SAMY,1,,,Sem. 3,,,,,,
Salud y Comunidad,CSA-SAYU,1,,,,,,Sem. 1,,,
Salud y Seguridad en el Trabajo,CSA-SSET,1,,Sem. 4,,,,,,,
Seguridad Social,DER-SESO,1,,,,,Sem. 8,,,,
Seguridad de la Información,ING-SEIN,1,,,,,,,Sem. 7,,
Seguridad y Salud en el Trabajo,CSA-SSTR,1,,,,,,,,,Sem. 8
Seminario de Negociación y Concertación,CEA-SENE,1,,,,,,,,Sem. 7,
Semiología,CSA-SEMI,1,,,,,,,,,Sem. 6
Simulación Gerencial,CEA-SIGE,2,,,,Sem. 8,,,,Sem. 8,
Sistemas Integrados de Gestión,ING-SIGE2,1,,,,,,,Sem. 8,,
Sistemas Operativos,ING-SIOP,1,,,,,,,Sem. 5,,
Sistemas de Bases de Datos,ING-SBDA,1,,,,,,,Sem. 5,,
Sistemas de Calidad,CSA-SICA,1,,,Sem. 2,,,,,,
Sistemas de Costeo,CEA-SICO,2,,,,Sem. 4,,,,Sem. 3,
"Sociedad, Sector Salud y Comunidad",CSA-SSSC,1,,Sem. 1,,,,,,,
Socioantropología,CSA-SCAN,3,,Sem. 3,,,,Sem. 1,,,Sem. 1
Sociología General y Jurídica,DER-SGJU,1,,,,,Sem. 2,,,,
Solución Alternativa de Conflictos,DER-SACO,1,,,,,Sem. 4,,,,
Sucesiones,DER-SUCE,1,,,,,Sem. 9,,,,
Teoría Económica,DER-TEEC,1,,,,,Sem. 1,,,,
Teoría General del Proceso,DER-TGPR,1,,,,,Sem. 4,,,,
Teoría de la Constitución,DER-TECO2,1,,,,,Sem. 2,,,,
Teoría del Delito,DER-TEDE,1,,,,,Sem. 3,,,,
Teoría del Estado,DER-TEES,1,,,,,Sem. 1,,,,
Teorías Contables,CEA-TECO,1,,,,Sem. 3,,,,,
Toxicología,CSA-TOXC,1,Sem. 5,,,,,,,,
Trabajo de Grado,CSA-TRGR,1,,,,,,,,,Sem. 10
Trabajo de Investigación,CSA-TRIN,2,Sem. 6,,Sem. 8,,,,,,
Tutela Penal de los Bienes Jurídicos I,DER-TPB1,1,,,,,Sem. 4,,,,
Tutela Penal de los Bienes Jurídicos II,DER-TPB2,1,,,,,Sem. 5,,,,
Títulos Valores,DER-TVAL,1,,,,,Sem. 7,,,,
Urgencia Adulto,CSA-URAD,1,,,,,,,,,Sem. XI-XII
